# SPDX-FileCopyrightText: 2025 SAP SE and IPv6 Web Resource Checker contributors
#
# SPDX-License-Identifier: Apache-2.0

Flask==3.1.3
selenium==4.42.0
urllib3>=2.6.3,<2.7.0
ipwhois==1.3.0
valkey>=6.1.0,<7.0.0
prometheus-client>=0.23.1,<1.0.0
boto3>=1.42.24,<2.0.0

# OpenTelemetry - using latest stable versions without patch numbers
opentelemetry-api>=1.20.0,<2.0.0
opentelemetry-sdk>=1.20.0,<2.0.0
opentelemetry-instrumentation-flask>=0.35b0,<1.0.0
opentelemetry-instrumentation-urllib>=0.35b0,<1.0.0
opentelemetry-instrumentation-urllib3>=0.35b0,<1.0.0
opentelemetry-python-contrib-external-valkey >=0.35b0,<1.0.0
opentelemetry-instrumentation-botocore>=0.35b0,<1.0.0
opentelemetry-exporter-otlp-proto-http>=1.20.0,<2.0.0
opentelemetry-semantic-conventions>=0.35b0,<1.0.0
